Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> programa sentencia
Rule 3     sentencia -> importacion
Rule 4     sentencia -> preprocesamiento
Rule 5     sentencia -> declaracion_hecho
Rule 6     sentencia -> declaracion_regla
Rule 7     sentencia -> consulta
Rule 8     sentencia -> error
Rule 9     importacion -> DATASET ID ASIG IMPORT FROM STRING
Rule 10    preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt
Rule 11    lista_ids -> ID
Rule 12    lista_ids -> ID COMMA lista_ids
Rule 13    lista_cols_tipadas -> col_tipada
Rule 14    lista_cols_tipadas -> col_tipada COMMA lista_cols_tipadas
Rule 15    col_tipada -> ID COLON tipo
Rule 16    col_tipada -> ID
Rule 17    tipo -> TYPE_INT
Rule 18    tipo -> TYPE_REAL
Rule 19    tipo -> TYPE_STRING
Rule 20    tipo -> TYPE_BOOL
Rule 21    condicion_opt -> WHERE expresion
Rule 22    condicion_opt -> empty
Rule 23    agrupacion_opt -> GROUP lista_ids
Rule 24    agrupacion_opt -> empty
Rule 25    descubrimiento_opt -> AUTO_DISCOVER lista_hechos
Rule 26    descubrimiento_opt -> empty
Rule 27    lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL
Rule 28    declaracion_hecho -> FACT ID ASIG probabilidad_condicional
Rule 29    declaracion_hecho -> declaracion_metrica
Rule 30    declaracion_metrica -> ID ASIG metrica_estatica
Rule 31    metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN
Rule 32    metrica_estatica -> VAR LPAREN ID DOT ID RPAREN
Rule 33    metrica_estatica -> STD LPAREN ID DOT ID RPAREN
Rule 34    metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN
Rule 35    declaracion_regla -> RULE ID COND expresion
Rule 36    consulta -> QUERY ID explicacion_opt
Rule 37    explicacion_opt -> EXPLAIN
Rule 38    explicacion_opt -> WHY
Rule 39    explicacion_opt -> empty
Rule 40    expresion -> expresion OR termino_comparacion
Rule 41    expresion -> termino_comparacion
Rule 42    termino_comparacion -> termino_comparacion AND termino_logico
Rule 43    termino_comparacion -> termino_logico
Rule 44    termino_logico -> NOT factor_logico
Rule 45    termino_logico -> factor_logico
Rule 46    factor_logico -> LPAREN expresion RPAREN
Rule 47    factor_logico -> termino_relacional
Rule 48    factor_logico -> probabilidad_condicional
Rule 49    factor_logico -> ID
Rule 50    factor_logico -> TRUE
Rule 51    factor_logico -> FALSE
Rule 52    termino_relacional -> termino_aritmetico operador_relacional termino_aritmetico
Rule 53    probabilidad_condicional -> PROB LPAREN expresion RPAREN
Rule 54    probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN
Rule 55    operador_relacional -> EQ
Rule 56    operador_relacional -> NEQ
